sku_type,sku_supplier,sku_code,,sku_origin,sku_size_d,sku_size_w,sku_size_h,sku_shape,sku_color,sku_weight,sku_image
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,1/98681,,,1.4,3.4,,OC,,0.28,
12,,100J7-0076,,,,,,RD,,1,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,112H6-1748,,,,,,RD,,1.12,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,16/01/15123/24,,,3.7,3.75,,RD,,0.42,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,30E5-9613,,,,,,RD,,0.3,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,30E6-0914,,,,,,RD,,0.3,
12,,30E6-3697,,,,,,RD,,0.3,
12,,30F6-1215,,,,,,RD,,0.3,
12,,30F7-9989,,,,,,RD,,0.3,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,30G7-5752,,,,,,RD,,0.3,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,31E5-3210,,,,,,RD,,0.31,
12,,31E5-6489,,,,,,RD,,0.31,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E5-0004,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E5-0046,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E5-0787,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E5-0963,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E5-1091,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E5-2816,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E5-3019,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E5-5629,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E5-6248,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E5-8273,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E5-8720,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E5-9298,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E6-2514,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E6-2968,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E6-3069,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E6-7793,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E7-8824,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40E7-9921,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40F5-5416,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40F6-8935,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40F6-9256,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40F6-9630,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40F6-9847,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40F7-3720,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40G5-1432,,,,,,RD,,0.4,
12,,5/183149,,,,,,OC,,0.21,
12,,5/183804,,,,,,OC,,0.16,
12,,5/186407,,,2.1,,,88,,0.09,
12,,5/186969,,,1.2,,,88,,0.08,
12,,5/186969,,,1.3,,,88,,0.15,
12,,5/186969,,,1.4,,,88,,0.16,
12,,5/186969,,,1.5,,,88,,0.25,
12,,5/186969,,,1.9,,,88,,0.11,
12,,5/186969,,,2,,,88,,0.13,
12,,5/191906,,,2,,,RD,BLK,0.04,
12,,5/193160,,,1,1.1,,88,,,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50E5-3717,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50E5-6046,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50E5-6469,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50E5-8093,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50F5-1049,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50F5-1676,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50F6-1608,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50F6-9421,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50G5-6051,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50G6-3156,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50G6-4326,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50G6-4405,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50G7-4995,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,50G7-5911,,,,,,RD,,0.5,
12,,50J7-5671,,,,,,RD,,0.5,
12,,50TR-5378,,,,,,RD,,0.5,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,51E6-0884,,,,,,RD,,0.51,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,51G5-6844,,,,,,RD,,0.51,
12,,51H6-5644,,,,,,RD,,0.51,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,54E5-1345,,,,,,RD,,0.54,
12,,70I6-8181,,,,,,RD,,0.7,
12,,D1059,,,2.2,,,BG,,0.02,
12,,D1104,,,2.4,,,BG,,0.42,
12,,D1179,,,1.8,,,BG,,0.02,
12,,D1276,,,2,2.4,,RD,,3.26,
12,,D1347,,,2,1,,BG,,0.02,
12,,D1465,,,1.3,1.5,,RD,,0.05,
12,,D1568,,,0.5,0.6,,88,,0.03,
12,,D1571,,,1.1,,,RD,BLK,,
12,,D1573,,,1.6,,,RD,BLK,0.14,
12,,D1576,,,1.8,,,RD,BLK,0.2,
12,,D1578,,,2.1,,,RD,BLK,0.08,
12,,D1579,,,2.2,,,RD,BLK,0.44,
12,,D1580,,,2.3,,,RD,BLK,0.52,
12,,D1583,,,2.6,,,RD,BLK,0.28,
12,,D1584,,,2.8,,,RD,BLK,0.55,
12,,D1585,,,2.9,,,RD,BLK,0.48,
12,,D1586,,,3,3.1,,RD,BLK,1.55,
12,,D16,,,1.5,2.35,,RD,,0.67,
12,,D1608,,,2.5,1,1,BG,,0.08,
12,,D1624,,,1.25,1.3,,RD,OBL,0.13,
12,,D1624,,,1.75,1.8,,RD,OBL,0.11,
12,,D1624,,,2.25,2.3,,RD,OBL,0.09,
12,,D1626,,,1.5,1.7,,PC,,0.35,
12,,D1631,,,1.5,1.65,,PC,,0.2,
12,,D1631,,,1.6,1.7,,PC,,0.2,
12,,D1632,,,1.6,1.7,,PC,,0.18,
12,,D1633,,,2.3,,,PC,,0.12,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1635,,,0.8,,,RD,,0.31,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1635,,,0.6,0.9,,RD,,0.1,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1647,,,5.5,,,RD,,0.7,
12,,D1660,,,1.6,,,RD,,0.28,
12,,D1690,,,3.4,3.7,,OC,,0.2,
12,,D1692,,,4.5,2,,BG,,0.18,
12,,D1698,,,1.6,,,88,,0.04,
12,,,,,2.1,2.1,,OC,,0.27,
12,,,,,4.7,4.8,,OC,,0.51,
12,,D1698,,,,,,TR,,0.02,
12,,D1698,,,2.1,,,RD,,0.03,
12,,D1698A,,,3.2,3.6,,OC,,0.19,
12,,D1704,,,1.7,1.75,,RD,,0.93,
12,,D1705,,,2.2,2.25,,RD,,0.53,
12,,D1706,,,2.3,2.35,,RD,,0.04,
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,D1739,,,4.4,4.5,,RD,,0.32,
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,D1743,,,1.3,,,RD,BLK,0.53,
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,D1745,,,4,2,,BG,,0.15,
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,D1746,,,1.2,,,RD,BLK,0.47,
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,D1748,,,1.4,,,RD,BLK,0.54,
12,de95cb8b-66d8-40dc-b174-0b9b79ebae4f,D1766,,,2.5,2.7,,PC,,0.31,
12,de95cb8b-66d8-40dc-b174-0b9b79ebae4f,D1770,,,3.65,3.7,,PC,,0.29,
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,D1797,,,2.4,,,RD,BLK,0.51,
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,D1798,,,2.5,,,RD,BLK,0.48,
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,D1804,,,1.8,1.85,,RD,,0.77,
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,D1811,,,2.1,,,RD,,0.12,
12,,D1844,,,5,,,RD,,1.54,
12,de95cb8b-66d8-40dc-b174-0b9b79ebae4f,D1845,,,1,1.2,,RD,,0.17,
12,de95cb8b-66d8-40dc-b174-0b9b79ebae4f,D1846,,,1.3,1.5,,RD,,0.66,
12,de95cb8b-66d8-40dc-b174-0b9b79ebae4f,D1846,,,1.6,1.8,,RD,,0.41,
12,de95cb8b-66d8-40dc-b174-0b9b79ebae4f,D1847,,,2.3,2.7,,RD,,0.04,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1848,,,2.8,3.2,,RD,,0.89,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1849,,,3.3,3.5,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1850,,,3.6,3.8,,RD,,0.58,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1853,,,3.23,3.25,,RD,,1.06,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1853,,,3.3,,,RD,,0.82,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1854,,,3.6,,,RD,,1.65,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1854,,,3.7,,,RD,,0.18,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1855,,,1.3,,,RD,,9.3,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1856,,,0.9,,,RD,,2.92,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1856,,,1.1,,,RD,,0.99,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1856,,,1.2,,,RD,,2.05,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1857,,,1.3,,,RD,,4.79,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1857,,,1.4,,,RD,,0.89,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1857,,,1.5,,,RD,,7.3,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1857,,,1.6,,,RD,,6.1,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1857,,,1.7,,,RD,,6.53,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1857,,,3.9,,,RD,,3.07,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1857A,,,3.9,,,RD,,0.68,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1858,,,1.8,,,RD,,0.77,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1858,,,1.9,,,RD,,0.02,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1858,,,1.8,,,RD,,1.29,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1858,,,2,,,RD,,1.31,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1858,,,2.1,,,RD,,3.61,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1858,,,2.2,,,RD,,3.56,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1858,,,2.3,,,RD,,1.96,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1858,,,2.4,,,RD,,0.95,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1858,,,2.6,,,RD,,0.59,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1859,,,2.8,,,RD,,2.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1859,,,3,,,RD,,0.79,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,D1859,,,3.1,,,RD,,1.11,
12,deba0944-b698-4b5d-ab10-11dfa746d299,D4901,,,6.2,,,RD,,0.89,
12,,D979,,,,,,RD,,0.37,
12,,EMS,,,,,,RD,BRN,0.16,
12,,EMS,,,,,,RD,,0.15,
12,,L983120012,,,1.2,,,RD,,0.33,
12,,Q76,,,1.5,,,RD,BLK,0.12,
12,,,,,,,,RD,,0.18,
12,,,,,2.7,,,RD,,0.15,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,30G6-4465,,,,,,RD,,0.3,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,30E7-1433,,,,,,RD,,0.3,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,33E6-0874,,,,,,RD,,0.33,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,33E5-8644,,,,,,RD,,0.33,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,32F5-1506,,,,,,RD,,0.32,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,34G5-2343,,,,,,RD,,0.34,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,33F5-2797,,,,,,RD,,0.33,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,33G5-7742,,,,,,RD,,0.33,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,33G5-3697,,,,,,RD,,0.33,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,33E6-3110,,,,,,RD,,0.33,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,35E7-1661,,,,,,RD,,0.35,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,30G5-6936,,,,,,RD,,0.3,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,30F6-5254,,,,,,RD,,0.3,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,30E7-9775,,,,,,RD,,0.3,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,45G7-9478,,,,,,RD,,0.45,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,40F7-7053,,,,,,RD,,0.4,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,41F7-0772,,,,,,RD,,0.41,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,41G7-6483,,,,,,RD,,0.41,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,43I2-6980,,,,,,RD,,0.43,
12,,44I3-7641,,,,,,RD,,0.44,
