sku_type_id,sku_supplier_id,sku_internal_code,sku_code,sku_origin,sku_size_d,sku_size_w,sku_size_h,sku_shape_id,sku_colour_id,sku_weight
12,0c839676-432c-4947-83c9-89d47d00e731,,1/98681,,1.4,3.4,,13,,0.28
12,0c839676-432c-4947-83c9-89d47d00e731,,100J7-0076,,,,,16,,1
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,112H6-1748,,,,,16,,1.12
12,0c839676-432c-4947-83c9-89d47d00e731,,16/01/15123/24,,3.7,3.75,,16,,0.42
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,30E5-9613,,,,,16,,0.3
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,30E6-0914,,,,,16,,0.3
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,30E6-3697,,,,,16,,0.3
12,0c839676-432c-4947-83c9-89d47d00e731,,30F6-1215,,,,,16,,0.3
12,0c839676-432c-4947-83c9-89d47d00e731,,30F7-9989,,,,,16,,0.3
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,30G7-5752,,,,,16,,0.3
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,31E5-3210,,,,,16,,0.31
12,0c839676-432c-4947-83c9-89d47d00e731,,31E5-6489,,,,,16,,0.31
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E5-0004,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E5-0046,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E5-0787,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E5-0963,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E5-1091,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E5-2816,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E5-3019,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E5-5629,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E5-6248,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E5-8273,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E5-8720,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E5-9298,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E6-2514,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E6-2968,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E6-3069,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E6-7793,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E7-8824,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40E7-9921,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40F5-5416,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40F6-8935,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40F6-9256,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40F6-9630,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40F6-9847,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40F7-3720,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40G5-1432,,,,,16,,0.4
12,0c839676-432c-4947-83c9-89d47d00e731,,5/183149,,,,,13,,0.21
12,0c839676-432c-4947-83c9-89d47d00e731,,5/183804,,,,,13,,0.16
12,0c839676-432c-4947-83c9-89d47d00e731,,5/186407,,2.1,,,15,,0.09
12,0c839676-432c-4947-83c9-89d47d00e731,,5/186969,,1.2,,,15,,0.08
12,0c839676-432c-4947-83c9-89d47d00e731,,5/186969,,1.3,,,15,,0.15
12,0c839676-432c-4947-83c9-89d47d00e731,,5/186969,,1.4,,,15,,0.16
12,0c839676-432c-4947-83c9-89d47d00e731,,5/186969,,1.5,,,15,,0.25
12,0c839676-432c-4947-83c9-89d47d00e731,,5/186969,,1.9,,,15,,0.11
12,0c839676-432c-4947-83c9-89d47d00e731,,5/186969,,2,,,15,,0.13
12,0c839676-432c-4947-83c9-89d47d00e731,,5/191906,,2,,,16,5,0.04
12,0c839676-432c-4947-83c9-89d47d00e731,,5/193160,,1,1.1,,15,,
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50E5-3717,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50E5-6046,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50E5-6469,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50E5-8093,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50F5-1049,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50F5-1676,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50F6-1608,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50F6-9421,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50G5-6051,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50G6-3156,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50G6-4326,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50G6-4405,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50G7-4995,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,50G7-5911,,,,,16,,0.5
12,0c839676-432c-4947-83c9-89d47d00e731,,50J7-5671,,,,,16,,0.5
12,0c839676-432c-4947-83c9-89d47d00e731,,50TR-5378,,,,,16,,0.5
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,51E6-0884,,,,,16,,0.51
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,51G5-6844,,,,,16,,0.51
12,0c839676-432c-4947-83c9-89d47d00e731,,51H6-5644,,,,,16,,0.51
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,54E5-1345,,,,,16,,0.54
12,0c839676-432c-4947-83c9-89d47d00e731,,70I6-8181,,,,,16,,0.7
12,0c839676-432c-4947-83c9-89d47d00e731,,83/20040,,4,4,,16,,0.25
12,0c839676-432c-4947-83c9-89d47d00e731,,D1059,,2.2,2.2,,7,,0.02
12,0c839676-432c-4947-83c9-89d47d00e731,,D1104,,2.4,2.4,,7,,0.42
12,0c839676-432c-4947-83c9-89d47d00e731,,D1179,,1.8,1.8,,7,,0.02
12,0c839676-432c-4947-83c9-89d47d00e731,,D1276,,2,2.4,,16,,3.26
12,0c839676-432c-4947-83c9-89d47d00e731,,D1347,,2,1,,7,,0.02
12,0c839676-432c-4947-83c9-89d47d00e731,,D1465,,1.3,1.5,,16,,0.05
12,0c839676-432c-4947-83c9-89d47d00e731,,D1568,,0.5,0.6,,15,,0.03
12,0c839676-432c-4947-83c9-89d47d00e731,,D1571,,1.1,1.1,,16,5,
12,0c839676-432c-4947-83c9-89d47d00e731,,D1573,,1.6,1.6,,16,5,0.14
12,0c839676-432c-4947-83c9-89d47d00e731,,D1576,,1.8,1.8,,16,5,0.2
12,0c839676-432c-4947-83c9-89d47d00e731,,D1578,,2.1,2.1,,16,5,0.08
12,0c839676-432c-4947-83c9-89d47d00e731,,D1579,,2.2,2.2,,16,5,0.44
12,0c839676-432c-4947-83c9-89d47d00e731,,D1580,,2.3,2.3,,16,5,0.52
12,0c839676-432c-4947-83c9-89d47d00e731,,D1583,,2.6,2.6,,16,5,0.28
12,0c839676-432c-4947-83c9-89d47d00e731,,D1584,,2.8,2.8,,16,5,0.55
12,0c839676-432c-4947-83c9-89d47d00e731,,D1585,,2.9,2.9,,16,5,0.48
12,0c839676-432c-4947-83c9-89d47d00e731,,D1586,,3,3.1,,16,5,1.55
12,0c839676-432c-4947-83c9-89d47d00e731,,D16,,1.5,2.35,,16,,0.67
12,0c839676-432c-4947-83c9-89d47d00e731,,D1608,,2.5,1,1,7,,0.08
12,0c839676-432c-4947-83c9-89d47d00e731,,D1624,,1.25,1.3,,16,7,0.13
12,0c839676-432c-4947-83c9-89d47d00e731,,D1624,,1.75,1.8,,16,7,0.11
12,0c839676-432c-4947-83c9-89d47d00e731,,D1624,,2.25,2.3,,16,7,0.09
12,0c839676-432c-4947-83c9-89d47d00e731,,D1626,,1.5,1.7,,14,,0.35
12,0c839676-432c-4947-83c9-89d47d00e731,,D1631,,1.5,1.65,,14,,0.2
12,0c839676-432c-4947-83c9-89d47d00e731,,D1631,,1.6,1.7,,14,,0.2
12,0c839676-432c-4947-83c9-89d47d00e731,,D1632,,1.6,1.7,,14,,0.18
12,0c839676-432c-4947-83c9-89d47d00e731,,D1633,,2.3,2.3,,14,,0.12
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1635,,0.8,0.8,,16,,0.31
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1635,,0.6,0.6,,16,,0.1
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1647,,5.5,5.5,,16,,0.7
12,0c839676-432c-4947-83c9-89d47d00e731,,D1660,,1.6,1.6,,16,,0.28
12,0c839676-432c-4947-83c9-89d47d00e731,,D1690,,3.4,3.7,,13,,0.2
12,0c839676-432c-4947-83c9-89d47d00e731,,D1692,,4.5,2,,7,,0.18
12,0c839676-432c-4947-83c9-89d47d00e731,,D1698,,1.6,1.6,,15,,0.04
12,0c839676-432c-4947-83c9-89d47d00e731,,,,2.1,2.6,,13,,0.27
12,0c839676-432c-4947-83c9-89d47d00e731,,,,4.7,4.8,,13,,0.51
12,0c839676-432c-4947-83c9-89d47d00e731,,D1698,,,,,11,,0.02
12,0c839676-432c-4947-83c9-89d47d00e731,,D1698,,2.1,2.1,,16,,0.03
12,0c839676-432c-4947-83c9-89d47d00e731,,D1698A,,3,3.6,,13,,0.19
12,0c839676-432c-4947-83c9-89d47d00e731,,D1704,,1.7,1.75,,16,,0.93
12,0c839676-432c-4947-83c9-89d47d00e731,,D1705,,2.2,2.25,,16,,0.53
12,0c839676-432c-4947-83c9-89d47d00e731,,D1706,,2.3,2.35,,16,,0.04
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,,D1739,,4.4,4.5,,16,,0.32
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,,D1743,,1.3,1.3,,16,5,0.53
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,,D1745,,4,2,4,7,,0.15
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,,D1746,,1.2,1.2,,16,5,0.47
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,,D1748,,1.4,1.4,,16,5,0.54
12,de95cb8b-66d8-40dc-b174-0b9b79ebae4f,,D1766,,2.5,2.7,,14,,0.31
12,de95cb8b-66d8-40dc-b174-0b9b79ebae4f,,D1770,,3.65,3.7,,14,,0.29
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,,D1797,,2.4,2.4,,16,5,0.51
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,,D1798,,2.5,2.5,,16,5,0.48
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,,D1804,,1.8,1.85,,16,,0.77
12,b40c45ff-b91b-4954-88b2-65360dbaabf1,,D1811,,2.1,2.1,,16,,0.12
12,0c839676-432c-4947-83c9-89d47d00e731,,D1844,,5,5,,16,,1.54
12,de95cb8b-66d8-40dc-b174-0b9b79ebae4f,,D1845,,1,1.2,,16,,0.17
12,de95cb8b-66d8-40dc-b174-0b9b79ebae4f,,D1846,,1.3,1.5,,16,,0.66
12,de95cb8b-66d8-40dc-b174-0b9b79ebae4f,,D1846,,1.6,1.8,,16,,0.41
12,de95cb8b-66d8-40dc-b174-0b9b79ebae4f,,D1847,,2.3,2.7,,16,,0.04
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1848,,2.8,3.2,,16,,0.89
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1849,,3.3,3.5,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1850,,3.6,3.8,,16,,0.58
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1853,,3.2,3.25,,16,,1.06
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1853,,3.3,3.3,,16,,0.82
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1854,,3.6,3.6,,16,,1.65
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1854,,3.7,3.7,,16,,0.18
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1855,,1.3,1.8,,16,,9.3
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1856,,0.9,1,,16,,2.92
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1856,,1.1,1.1,,16,,0.99
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1856,,1.2,1.2,,16,,2.05
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1857,,1.3,1.35,,16,,4.79
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1857,,1.4,1.4,,16,,0.89
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1857,,1.5,1.5,,16,,7.3
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1857,,1.6,1.6,,16,,6.1
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1857,,1.7,1.7,,16,,6.53
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1857,,3.9,3.9,,16,,3.07
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1857A,,3.9,3.9,,16,,0.68
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1858,,1.8,1.8,,16,,0.77
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1858,,1.9,1.9,,16,,0.02
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1858,,1.8,1.9,,16,,1.29
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1858,,2,2,,16,,1.31
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1858,,2.1,2.1,,16,,3.61
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1858,,2.2,2.2,,16,,3.56
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1858,,2.3,2.3,,16,,1.96
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1858,,2.4,2.4,,16,,0.95
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1858,,2.6,2.6,,16,,0.59
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1859,,2.8,2.9,,16,,2.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1859,,3,3,,16,,0.79
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,D1859,,3.1,3.1,,16,,1.11
12,deba0944-b698-4b5d-ab10-11dfa746d299,,D4901,,6.2,6.2,,16,,0.89
12,0c839676-432c-4947-83c9-89d47d00e731,,D979,,,,,16,,0.37
12,0c839676-432c-4947-83c9-89d47d00e731,,EMS,,,,,16,6,0.16
12,0c839676-432c-4947-83c9-89d47d00e731,,EMS,,,,,16,,0.15
12,0c839676-432c-4947-83c9-89d47d00e731,,L983120012,,1.2,1.2,,16,,0.33
12,0c839676-432c-4947-83c9-89d47d00e731,,Q76,,1.5,1.5,,16,5,0.12
12,0c839676-432c-4947-83c9-89d47d00e731,,,,,,,15,,0.18
12,0c839676-432c-4947-83c9-89d47d00e731,,,,2.7,2.7,,16,,0.15
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,30G6-4465,,,,,16,,0.3
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,30E7-1433,,,,,16,,0.3
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,33E6-0874,,,,,16,,0.33
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,33E5-8644,,,,,16,,0.33
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,32F5-1506,,,,,16,,0.32
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,34G5-2343,,,,,16,,0.34
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,33F5-2797,,,,,16,,0.33
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,33G5-7742,,,,,16,,0.33
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,33G5-3697,,,,,16,,0.33
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,33E6-3110,,,,,16,,0.33
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,35E7-1661,,,,,16,,0.35
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,30G5-6936,,,,,16,,0.3
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,30F6-5254,,,,,16,,0.3
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,30E7-9775,,,,,16,,0.3
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,45G7-9478,,,,,16,,0.45
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,40F7-7053,,,,,16,,0.4
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,41F7-0772,,,,,16,,0.41
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,41G7-6483,,,,,16,,0.41
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,43I2-6980,,,,,16,,0.43
12,9fd8d18d-4661-441d-90a3-1bc1fce855a0,,44I3-7641,,,,,16,,0.44
